P_ID;K_ID;Gender;Alter
bd5bf22d333fa1fd;f4408e09ae3b4d0e;m;18
ee2199da1a2a5753;f4408e09ae3b4d0e;m;19
ffd58aed0cbec40d;f4408e09ae3b4d0e;m;19
2c78afc0afe03ab0;f4408e09ae3b4d0e;m;19
3e3cd31b7fbab16e;f4408e09ae3b4d0e;m;19
126b888ebbffe185;f4408e09ae3b4d0e;m;20
9f1927f1a44c1e8d;9c73b76eab478aaa;m;19
3ec56cbfa81f7d6a;9c73b76eab478aaa;m;22
820b2680739a15f3;9c73b76eab478aaa;m;21
8a7aa7fbc2a1d361;9c73b76eab478aaa;m;19
e63b4eb250ec06c8;9c73b76eab478aaa;m;19
30c0466835a3e0de;9c73b76eab478aaa;m;19
b8a9d0fd8cca8668;9c73b76eab478aaa;m;20
a37f8ad15b84cc3d;9c73b76eab478aaa;m;19
7043e45d7057ca8c;9c73b76eab478aaa;m;19
18152e84e5368a6d;9c73b76eab478aaa;m;19
8570888e42af5642;9c73b76eab478aaa;m;19
c66be58d0f13f85c;9c73b76eab478aaa;m;21
7a34e5520cb54622;9c73b76eab478aaa;m;19
b9d4ef796cc6c9b4;9c73b76eab478aaa;m;19
64967e6be4d2480e;9c73b76eab478aaa;m;19
337bc8540129368b;9c73b76eab478aaa;m;18
2e7fd7f23f9200d0;9c73b76eab478aaa;f;18
